2024-05-14 18:35:44,627 INFO    StreamThr :2052105 [internal.py:wandb_internal():85] W&B internal server running at pid: 2052105, started at: 2024-05-14 18:35:44.625960
2024-05-14 18:38:59,147 INFO    SystemMonitor:2052105 [interfaces.py:start():188] Started network monitoring
2024-05-14 18:38:59,171 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:59,195 DEBUG   HandlerThread:2052105 [system_info.py:probe():150] Probing system
2024-05-14 18:38:59,196 DEBUG   HandlerThread:2052105 [system_info.py:_probe_git():135] Probing git
2024-05-14 18:38:59,222 DEBUG   HandlerThread:2052105 [system_info.py:_probe_git():143] Probing git done
2024-05-14 18:38:59,224 DEBUG   HandlerThread:2052105 [system_info.py:probe():198] Probing system done
2024-05-14 18:38:59,225 DEBUG   HandlerThread:2052105 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-78-generic-x86_64-with-glibc2.35', 'python': '3.10.14', 'heartbeatAt': '2024-05-14T16:38:59.195996', 'startedAt': '2024-05-14T16:38:58.507196', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'git': {'remote': 'git@github.com:manelcardenas/age_predictions.git', 'commit': 'b6f5dbe1fd5d7c0f4ada50a7e70312fda620a62f'}, 'email': 'joan.manel.cardenas@estudiantat.upc.edu', 'root': '/home/usuaris/imatge/joan.manel.cardenas/age_predictions', 'host': 'gpic12', 'username': 'joan.manel.cardenas', 'executable': '/home/usuaris/imatge/joan.manel.cardenas/.conda/envs/Brain_age2/bin/python3', 'cpu_count': 20, 'cpu_count_logical': 40, 'cpu_freq': {'current': 1818.526425, 'min': 1000.0, 'max': 3200.0}, 'cpu_freq_per_core': [{'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2900.003, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2900.001, 'min': 1000.0, 'max': 3200.0}, {'current': 2567.941, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.023, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2100.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2900.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2900.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2217.639, 'min': 1000.0, 'max': 3200.0}, {'current': 2800.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 2100.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}, {'current': 3200.0, 'min': 1000.0, 'max': 3200.0}, {'current': 1000.0, 'min': 1000.0, 'max': 3200.0}], 'disk': {'/': {'total': 97.87200164794922, 'used': 25.604724884033203}}, 'gpu': 'NVIDIA GeForce RTX 2080 Ti', 'gpu_count': 3, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}, {'name': 'NVIDIA GeForce RTX 2080 Ti', 'memory_total': 11811160064}], 'memory': {'total': 376.5495300292969}}
2024-05-14 18:38:59,230 INFO    HandlerThread:2052105 [system_monitor.py:probe():224] Finished collecting system info
2024-05-14 18:38:59,231 INFO    HandlerThread:2052105 [system_monitor.py:probe():227] Publishing system info
2024-05-14 18:38:59,231 DEBUG   HandlerThread:2052105 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-14 18:38:59,255 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:59,507 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:59,507 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:59,647 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:38:59,649 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:38:59,718 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:59,753 INFO    Thread-435:2052105 [dir_watcher.py:_on_file_created():271] file/dir created: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183858-4awxqbwx/files/conda-environment.yaml
2024-05-14 18:38:59,768 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:59,827 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:59,922 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:59,935 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:38:59,955 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:38:59,957 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:39:00,005 INFO    Thread-441:2052105 [dir_watcher.py:_on_file_created():271] file/dir created: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183858-aw31kp9q/files/conda-environment.yaml
2024-05-14 18:39:00,045 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:00,104 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:00,403 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:39:00,405 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:39:00,543 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:00,629 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:00,978 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:01,009 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:01,032 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:01,105 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:01,587 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:01,602 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:01,790 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:01,820 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:01,848 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:02,295 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:02,345 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:02,423 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:02,668 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:02,729 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:02,734 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:02,821 INFO    Thread-415:2052105 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183857-zs7ngnor/files/conda-environment.yaml
2024-05-14 18:39:02,824 DEBUG   HandlerThread:2052105 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-14 18:39:02,827 INFO    HandlerThread:2052105 [system_monitor.py:probe():229] Finished publishing system info
2024-05-14 18:39:02,829 DEBUG   SenderThread:2052105 [sender.py:send():378] send: files
2024-05-14 18:39:02,831 INFO    SenderThread:2052105 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-05-14 18:39:02,833 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:03,008 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: python_packages
2024-05-14 18:39:03,010 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:39:03,011 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: python_packages
2024-05-14 18:39:03,014 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:39:03,356 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:03,386 DEBUG   SenderThread:2052105 [sender.py:send():378] send: telemetry
2024-05-14 18:39:03,389 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:03,391 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:39:03,391 DEBUG   HandlerThread:2052105 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-14 18:39:03,392 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:39:03,399 INFO    HandlerThread:2052105 [system_monitor.py:probe():229] Finished publishing system info
2024-05-14 18:39:03,405 DEBUG   SenderThread:2052105 [sender.py:send():378] send: files
2024-05-14 18:39:03,406 INFO    SenderThread:2052105 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-05-14 18:39:03,408 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:03,458 INFO    wandb-upload_0:2052105 [upload_job.py:push():130] Uploaded file /tmp/tmpwnj0_bk5wandb/u8d86d52-wandb-metadata.json
2024-05-14 18:39:03,541 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:39:03,543 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:39:03,558 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: python_packages
2024-05-14 18:39:03,561 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:39:03,563 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: python_packages
2024-05-14 18:39:03,572 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:39:03,592 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:03,593 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:39:03,595 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:39:03,627 DEBUG   HandlerThread:2052105 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-14 18:39:03,629 INFO    HandlerThread:2052105 [system_monitor.py:probe():229] Finished publishing system info
2024-05-14 18:39:03,630 DEBUG   SenderThread:2052105 [sender.py:send():378] send: files
2024-05-14 18:39:03,631 INFO    SenderThread:2052105 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-05-14 18:39:03,633 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:03,756 INFO    Thread-435:2052105 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183858-4awxqbwx/files/conda-environment.yaml
2024-05-14 18:39:03,757 INFO    Thread-435:2052105 [dir_watcher.py:_on_file_created():271] file/dir created: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183858-4awxqbwx/files/requirements.txt
2024-05-14 18:39:03,759 INFO    Thread-435:2052105 [dir_watcher.py:_on_file_created():271] file/dir created: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183858-4awxqbwx/files/wandb-metadata.json
2024-05-14 18:39:03,822 INFO    Thread-415:2052105 [dir_watcher.py:_on_file_created():271] file/dir created: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183857-zs7ngnor/files/wandb-metadata.json
2024-05-14 18:39:03,823 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: python_packages
2024-05-14 18:39:03,824 INFO    Thread-415:2052105 [dir_watcher.py:_on_file_created():271] file/dir created: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183857-zs7ngnor/files/requirements.txt
2024-05-14 18:39:03,825 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:39:03,826 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: python_packages
2024-05-14 18:39:03,830 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:39:03,857 DEBUG   SenderThread:2052105 [sender.py:send():378] send: telemetry
2024-05-14 18:39:04,009 INFO    Thread-441:2052105 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183858-aw31kp9q/files/conda-environment.yaml
2024-05-14 18:39:04,011 INFO    Thread-441:2052105 [dir_watcher.py:_on_file_created():271] file/dir created: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183858-aw31kp9q/files/wandb-metadata.json
2024-05-14 18:39:04,014 INFO    Thread-441:2052105 [dir_watcher.py:_on_file_created():271] file/dir created: /home/usuaris/imatge/joan.manel.cardenas/age_predictions/wandb/run-20240514_183858-aw31kp9q/files/requirements.txt
2024-05-14 18:39:04,130 INFO    wandb-upload_0:2052105 [upload_job.py:push():130] Uploaded file /tmp/tmpga5t1qw0wandb/jwsby3pv-wandb-metadata.json
2024-05-14 18:39:04,133 DEBUG   SenderThread:2052105 [sender.py:send():378] send: telemetry
2024-05-14 18:39:04,172 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:04,256 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:04,307 INFO    wandb-upload_0:2052105 [upload_job.py:push():130] Uploaded file /tmp/tmpp9ltyuh8wandb/jwe88hnr-wandb-metadata.json
2024-05-14 18:39:04,318 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:39:04,320 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:39:04,446 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:39:04,448 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:39:04,507 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:04,509 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:39:04,511 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:39:04,555 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:04,586 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:39:04,589 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
2024-05-14 18:39:04,730 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:04,769 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: status_report
2024-05-14 18:39:04,822 DEBUG   HandlerThread:2052105 [handler.py:handle_request():158] handle_request: stop_status
2024-05-14 18:39:04,825 DEBUG   SenderThread:2052105 [sender.py:send_request():405] send_request: stop_status
